# Core requirements (all platforms)
pystray>=0.19.5
Pillow>=10.0.0
paramiko>=3.0.0
cryptography>=41.0.0
ldap3>=2.9
psutil>=5.9.0
pyotp>=2.9.0   # TOTP (RFC 6238) — two-factor authentication
qrcode>=7.4.0  # QR code image rendering for 2FA enrolment
smbprotocol>=1.10.0  # SMB / CIFS remote database backup upload
pyrad>=2.4     # RADIUS authentication (FortiAuthenticator, NPS, FreeRADIUS)
pysaml2>=7.5   # SAML 2.0 SSO (pure Python — no xmlsec1 system dep)
signxml>=3.2   # SAML XML signature verification (pysaml2 no longer pulls it automatically)
authlib>=1.3   # OpenID Connect SSO (Authorization Code + PKCE, JWKS, JWT)

# Reports module — HTML→PDF rendering and chart generation
weasyprint>=62.0      # HTML+CSS → PDF (needs Pango/Cairo system libs — see notes)
Jinja2>=3.1           # HTML template rendering for report body + email
matplotlib>=3.7       # Charts (rendered to PNG, embedded as data URIs)

# Bulk Device Import — XLSX reader for SolarWinds exports (.xlsx/.xlsm)
openpyxl>=3.1         # Pure-Python; CSV/JSON/PRTG/Zabbix imports work without it

# Optional: PostgreSQL backend (required only if using PostgreSQL instead of SQLite)
#
# IMPORTANT — DO NOT use `psycopg2-binary` on Linux. The binary wheel bundles
# its own libpq + libkrb5 and that bundled libkrb5 segfaults on some systems
# (notably RHEL 9 / Rocky 9 with certain CPUs), taking the whole server down
# with status=11/SEGV. The setup wizard's install_psycopg2() helper handles
# this for you. If you're installing manually, use one of:
#
#   Linux  — source build (recommended; needs gcc + libpq-dev / postgresql-devel):
#       pip install --no-binary :all: psycopg2
#     or the distro package:
#       sudo apt  install python3-psycopg2     # Debian/Ubuntu
#       sudo dnf  install python3-psycopg2     # RHEL/Rocky/Fedora
#
#   Windows — the binary wheel works fine here, no libkrb5 issue:
#       pip install psycopg2-binary
#
# `pip install -r requirements.txt` intentionally does NOT pull psycopg2 —
# the wizard chooses the right variant per platform.
# psycopg2-binary>=2.9.9        # ← do not uncomment on Linux

# Optional: VMware VM monitoring (required only for VMware sensor type)
# pyvmomi>=8.0.0

# ── Platform-specific system packages (not pip-installable) ──────────────────
#
# Linux (Debian/Ubuntu):
#   sudo apt-get install python3-tk python3-dev iputils-ping snmp
#   sudo apt-get install python3-xlib   # optional: pystray system tray on Linux
#   sudo apt-get install libpango-1.0-0 libpangoft2-1.0-0 libcairo2 \
#                        libgdk-pixbuf-2.0-0 libffi-dev   # required by weasyprint (Reports)
#
#   On Debian/Ubuntu 12+ (PEP 668 "externally managed"), pip refuses to install
#   packages system-wide. Use one of:
#     pip install -r requirements.txt --break-system-packages
#     python3 -m pip install ldap3 --break-system-packages
#
# Linux (RHEL/Fedora):
#   sudo dnf install python3-tkinter net-snmp-utils
#
# macOS (Homebrew):
#   brew install python-tk net-snmp
#
# SNMP trap port 162 (Linux — choose one):
#   Option A: sudo python3 server.py                  (run as root)
#   Option B: sudo iptables -t nat -A PREROUTING \
#               -p udp --dport 162 -j REDIRECT --to-ports 1162
#   Option C: Set SNMP port to 1162 in Settings → Networking
